y2,x1,x2,y1
0.72,1.29,1.98,0.82
0.75,1.04,1.03,0.36
0.77,1.94,1.16,0.64
0.82,1.04,1.46,0.46
0.87,1.88,1.31,0.59
0.64,1.93,1.87,1.06
0.72,1.28,1.44,0.63
0.46,1.92,1.12,0.93
0.61,1.06,1.19,0.57
0.53,1.23,1.18,0.7
0.77,1.03,1.72,0.59
0.92,1.16,1.46,0.4
0.43,1.12,1.37,0.84
0.87,1.4,1.91,0.69
0.7,1.71,1.91,0.95
0.74,1.49,1.17,0.56
0.6,1.41,1.59,0.85
0.62,1.54,1.9,0.98
0.9,1.59,1.26,0.46
0.71,1.95,1.17,0.7
0.49,1.48,1.89,1.08
0.9,1.71,1.54,0.62
0.86,1.69,1.44,0.6
0.61,1.4,1.63,0.85
0.5,1.74,1.94,1.17
0.55,1.84,1.96,1.16
0.64,1.12,1.99,0.83
0.47,1.2,1.08,0.71
1.05,1.66,1.67,0.51
0.95,1.97,1.77,0.72
0.73,1.39,1.6,0.71
0.96,1.61,1.77,0.61
0.55,1.58,1.39,0.87
0.58,1.68,1.24,0.8
0.57,1.35,1.07,0.65
0.6,1.82,1.07,0.73
0.79,1.3,1.93,0.73
0.71,1.56,1.22,0.63
0.98,1.99,1.88,0.73
0.57,1.07,1.23,0.63
0.85,1.64,1.2,0.5
0.68,1.54,1.17,0.63
0.71,1.67,1.53,0.79
0.87,1.97,1.13,0.53
0.87,1.53,1.31,0.5
0.78,1.61,1.2,0.56
0.82,1.93,1.44,0.71
0.71,1.43,1.79,0.81
0.92,1.91,1.49,0.62
0.83,1.77,1.14,0.53
0.94,1.25,1.69,0.49
0.73,1.93,1.12,0.65
0.72,1.13,1.98,0.76
0.53,1.09,1.04,0.6
0.58,1.53,1.22,0.76
0.68,1.3,1.62,0.74
0.8,1.35,2.0,0.77
0.8,1.23,1.87,0.68
0.52,1.88,1.44,1.0
0.59,2.0,1.28,0.88
0.81,1.09,1.57,0.53
0.64,1.01,1.47,0.63
0.79,1.84,1.42,0.7
0.58,1.2,1.26,0.67
0.92,1.91,1.66,0.7
0.78,1.16,1.46,0.55
0.95,1.61,1.51,0.52
0.73,1.79,1.01,0.57
0.61,1.28,1.57,0.79
0.53,1.54,1.1,0.75
0.89,1.18,1.75,0.53
0.68,1.53,1.64,0.82
0.78,1.82,1.58,0.78
0.47,1.31,1.52,0.92
0.61,1.13,1.27,0.63
0.37,1.66,1.04,0.91
0.61,1.0,1.89,0.79
1.0,1.96,1.91,0.71
0.68,1.22,1.75,0.76
0.42,1.46,1.07,0.83
1.01,1.79,1.81,0.63
0.98,1.72,2.0,0.7
0.61,1.99,1.18,0.82
0.79,1.8,1.66,0.79
0.91,1.73,1.99,0.78
0.75,1.84,1.39,0.73
0.83,1.94,1.88,0.87
0.63,1.71,1.94,1.02
0.89,1.46,1.71,0.62
0.47,1.0,1.57,0.83
0.91,1.72,1.38,0.55
0.87,1.87,1.49,0.66
0.47,1.28,1.55,0.92
1.11,1.91,1.68,0.51
0.92,1.95,1.45,0.62
0.77,1.66,1.63,0.76
0.73,1.24,1.74,0.71
0.43,1.07,1.58,0.9
0.51,1.18,1.19,0.71
0.95,1.98,1.38,0.56
0.74,1.52,1.67,0.77
0.71,1.5,1.73,0.82
0.52,1.03,1.68,0.82
0.47,1.32,1.88,1.05
0.35,1.14,1.03,0.79
0.56,1.06,1.52,0.75
0.44,1.22,1.75,1.0
0.68,1.06,1.23,0.52
0.54,1.83,1.05,0.79
0.81,1.79,1.11,0.53
0.96,1.84,1.78,0.68
0.62,1.22,1.4,0.7
0.95,1.46,1.39,0.44
0.55,1.21,1.23,0.7
0.7,1.69,1.15,0.65
0.64,1.28,1.06,0.56
0.78,1.22,1.04,0.39
0.75,1.7,1.4,0.7
0.84,1.38,1.49,0.56
0.61,1.26,1.36,0.7
0.66,1.59,1.22,0.69
0.78,1.46,1.57,0.68
0.53,1.14,1.31,0.72
0.77,1.55,1.4,0.64
0.81,1.72,1.23,0.58
0.64,1.47,1.82,0.91
0.78,1.14,1.89,0.68
0.71,1.45,1.48,0.7
0.94,1.64,1.54,0.55
0.78,1.82,1.19,0.61
0.72,1.13,1.26,0.52
0.8,2.0,1.1,0.58
0.82,1.53,1.77,0.73
0.7,1.83,1.96,1.01
0.66,2.0,1.55,0.93
0.54,1.24,1.52,0.83
0.81,1.74,1.48,0.69
0.71,1.27,1.82,0.77
0.86,1.83,1.55,0.69
